Step,Entropy
0,4.46253776550293
1,4.4289093017578125
2,4.445331573486328
3,4.422728538513184
4,4.384448051452637
5,4.307218551635742
6,4.224963188171387
7,4.303720474243164
8,4.127655982971191
9,4.143034934997559
10,4.182448387145996
11,4.138982772827148
12,4.053754806518555
13,4.09221076965332
14,4.164514064788818
15,4.024601459503174
16,4.086361408233643
17,4.090156555175781
18,3.9920120239257812
19,3.9786994457244873
20,4.040018081665039
21,4.0858330726623535
22,3.9937682151794434
23,3.9815783500671387
24,3.913814067840576
25,4.095131874084473
26,3.9408602714538574
27,4.050358295440674
28,4.106234550476074
29,4.081942558288574
30,4.020700931549072
31,4.06690788269043
32,4.026830673217773
33,4.0528154373168945
34,3.9357776641845703
35,4.078312873840332
36,4.006622791290283
37,4.193435192108154
38,3.9728150367736816
39,3.9556522369384766
40,3.9351277351379395
41,3.962623119354248
42,4.0028886795043945
43,3.981517791748047
44,3.9704489707946777
45,3.850963592529297
46,3.9358434677124023
47,3.9542012214660645
48,3.752720355987549
49,3.8411545753479004
50,3.9809038639068604
51,3.938849449157715
52,3.840785026550293
53,3.8148255348205566
54,3.952733039855957
55,3.9828829765319824
56,3.730234146118164
57,3.841938018798828
58,3.71036434173584
59,3.8253703117370605
60,3.8356921672821045
61,3.742617130279541
62,3.929748296737671
63,3.797579288482666
64,3.9406282901763916
65,3.78887939453125
66,3.837040424346924
67,3.870985507965088
68,3.9078369140625
69,3.8654236793518066
70,3.891818046569824
71,3.792786121368408
72,3.8772034645080566
73,3.838672399520874
74,3.8943262100219727
75,3.8587522506713867
76,3.9614953994750977
77,3.972108840942383
78,3.7797913551330566
79,3.9290263652801514
80,3.870119094848633
81,3.996145486831665
82,3.9628608226776123
83,3.891578197479248
84,3.928065538406372
85,3.8695266246795654
86,3.940798282623291
87,3.9897539615631104
88,3.9400582313537598
89,3.9374265670776367
90,3.89288330078125
91,3.8917951583862305
92,3.954467535018921
93,3.8514437675476074
94,3.7985429763793945
95,3.8228769302368164
96,3.7665905952453613
97,3.768198251724243
98,3.7970991134643555
99,3.820876359939575
100,3.8089065551757812
101,3.8164186477661133
102,3.739269733428955
103,3.6299357414245605
104,3.7444498538970947
105,3.8895480632781982
106,3.7288265228271484
107,3.715341329574585
108,3.7212305068969727
109,3.8654251098632812
110,3.7127578258514404
111,3.657294988632202
112,3.7598671913146973
113,3.742766857147217
114,3.7715017795562744
115,3.849196195602417
116,3.7528085708618164
117,3.648538589477539
118,3.673027992248535
119,3.695246458053589
120,3.701967716217041
121,3.832462787628174
122,3.6768999099731445
123,3.6384270191192627
124,3.7553958892822266
125,3.645601749420166
126,3.6003007888793945
127,3.721381664276123
128,3.6543076038360596
129,3.6459898948669434
130,3.6534171104431152
131,3.7559685707092285
132,3.695615530014038
133,3.6747004985809326
134,3.6953070163726807
135,3.6196374893188477
136,3.5986618995666504
137,3.5561952590942383
138,3.657423973083496
139,3.600594997406006
140,3.5462558269500732
141,3.634338140487671
142,3.61476731300354
143,3.6080541610717773
144,3.6426849365234375
145,3.7018275260925293
146,3.540961742401123
147,3.633680820465088
148,3.5364842414855957
149,3.497727870941162
150,3.4966554641723633
151,3.682837963104248
152,3.5762462615966797
153,3.5009398460388184
154,3.5685930252075195
155,3.5603668689727783
156,3.5638985633850098
157,3.5417256355285645
158,3.523125648498535
159,3.6071293354034424
160,3.490811347961426
161,3.5248680114746094
162,3.5910372734069824
163,3.596811294555664
164,3.556739091873169
165,3.5914368629455566
166,3.6850199699401855
167,3.6357741355895996
168,3.5410447120666504
169,3.6377763748168945
170,3.5315511226654053
171,3.6261558532714844
172,3.5714118480682373
173,3.6947555541992188
174,3.71451997756958
175,3.62123441696167
176,3.6983206272125244
177,3.6874067783355713
178,3.6075923442840576
179,3.690669298171997
180,3.682586669921875
181,3.6540331840515137
182,3.6677680015563965
183,3.6790952682495117
184,3.663076400756836
185,3.568204641342163
186,3.5918126106262207
187,3.7678518295288086
188,3.60368275642395
189,3.7065420150756836
190,3.6641342639923096
191,3.728428363800049
192,3.605220079421997
193,3.6004443168640137
194,3.710071325302124
195,3.6029210090637207
196,3.6498498916625977
197,3.7979395389556885
198,3.716416358947754
199,3.715346336364746
200,3.640530824661255
201,3.675978660583496
202,3.5950684547424316
203,3.7655014991760254
204,3.600769519805908
205,3.608783721923828
206,3.6464250087738037
207,3.603893280029297
208,3.650230646133423
209,3.7631919384002686
210,3.700763702392578
211,3.7148005962371826
212,3.7358365058898926
213,3.689253807067871
214,3.728166341781616
215,3.6443073749542236
216,3.6551308631896973
217,3.6315290927886963
218,3.6931514739990234
219,3.597641944885254
220,3.6987805366516113
221,3.6027603149414062
222,3.7487401962280273
223,3.6971216201782227
224,3.7401318550109863
225,3.7063045501708984
226,3.6189684867858887
227,3.615323066711426
228,3.62327241897583
229,3.6833982467651367
230,3.574692726135254
231,3.584745407104492
232,3.6245956420898438
233,3.627075433731079
234,3.480184555053711
235,3.554114818572998
236,3.5402493476867676
237,3.633788824081421
238,3.5769784450531006
239,3.6214795112609863
240,3.678912878036499
241,3.6234312057495117
242,3.5912671089172363
243,3.66107177734375
244,3.5695388317108154
245,3.586073875427246
246,3.5859272480010986
247,3.5703320503234863
248,3.6256752014160156
249,3.6602132320404053
250,3.606441020965576
251,3.6034750938415527
252,3.67476224899292
253,3.6138057708740234
254,3.656558036804199
255,3.524980306625366
256,3.5197620391845703
257,3.517259120941162
258,3.621487617492676
259,3.62471604347229
260,3.652683734893799
261,3.652853488922119
262,3.572939872741699
263,3.5511794090270996
264,3.596421241760254
265,3.4819576740264893
266,3.4343183040618896
267,3.4877805709838867
268,3.6778311729431152
269,3.601673126220703
270,3.7057411670684814
271,3.756338596343994
272,3.6597070693969727
273,3.714012384414673
274,3.6306145191192627
275,3.7281343936920166
276,3.580045700073242
277,3.5853309631347656
278,3.6025729179382324
279,3.5483384132385254
280,3.5590105056762695
281,3.712132215499878
282,3.69350004196167
283,3.6608963012695312
284,3.593238115310669
285,3.605355739593506
286,3.5997273921966553
287,3.5689473152160645
288,3.517807960510254
289,3.524876356124878
290,3.536301612854004
291,3.570718765258789
292,3.721590518951416
293,3.725710868835449
294,3.636826515197754
295,3.581847667694092
296,3.5475738048553467
297,3.651843547821045
298,3.5395166873931885
299,3.698439121246338
300,3.543921947479248
301,3.6782386302948
302,3.6841330528259277
303,3.6203346252441406
304,3.5556912422180176
305,3.614819049835205
306,3.5676815509796143
307,3.6106226444244385
308,3.543008804321289
309,3.5513734817504883
310,3.5582029819488525
311,3.7100844383239746
312,3.674285888671875
313,3.594654083251953
314,3.6572344303131104
315,3.490013360977173
316,3.5305047035217285
317,3.6137776374816895
318,3.6085095405578613
319,3.631525754928589
320,3.693021535873413
321,3.62410306930542
322,3.599142551422119
323,3.541097640991211
324,3.553901195526123
325,3.5766611099243164
326,3.512321949005127
327,3.5696167945861816
328,3.6080501079559326
329,3.53289794921875
330,3.518073081970215
331,3.4548981189727783
332,3.66113543510437
333,3.6755151748657227
334,3.6085307598114014
335,3.5528359413146973
336,3.630101203918457
337,3.588827133178711
338,3.4658255577087402
339,3.610280752182007
340,3.57138729095459
341,3.6055517196655273
342,3.6137495040893555
343,3.538187026977539
344,3.5759167671203613
345,3.681406021118164
346,3.575536012649536
347,3.485060691833496
348,3.4462928771972656
349,3.665348768234253
350,3.578526020050049
351,3.565511465072632
352,3.499030590057373
353,3.5080161094665527
354,3.5542538166046143
355,3.5122439861297607
356,3.54469633102417
357,3.605020523071289
358,3.5755510330200195
359,3.586453437805176
360,3.7081332206726074
361,3.639279842376709
362,3.4104866981506348
363,3.6338303089141846
364,3.520571231842041
365,3.643441677093506
366,3.608394145965576
367,3.6574060916900635
368,3.4783682823181152
369,3.5288357734680176
370,3.500235080718994
371,3.522266149520874
372,3.558081865310669
373,3.6113169193267822
374,3.518326997756958
375,3.491387367248535
376,3.633108139038086
377,3.530449151992798
378,3.636176109313965
379,3.5783777236938477
380,3.455437660217285
381,3.514122486114502
382,3.5666050910949707
383,3.712738037109375
384,3.5983948707580566
385,3.611872673034668
386,3.502753734588623
387,3.672834634780884
388,3.695078134536743
389,3.5337882041931152
390,3.5235650539398193
