PPO Alone,NSGA-II + PPO
867.4564819335938,1069.205810546875
848.4177856445312,1299.763427734375
968.105224609375,1032.6314697265625
1063.365234375,838.5358276367188
1038.9462890625,937.6817626953125
987.4451904296875,1250.748291015625
866.3359985351562,981.0670166015625
1022.7803955078125,1124.080322265625
888.5467529296875,1225.2977294921875
1009.2401733398438,1061.2327880859375
1094.6416015625,1257.087890625
1062.252197265625,1271.5906982421875
840.8824462890625,1362.274658203125
1096.05615234375,1175.0006103515625
1030.0201416015625,1111.2333984375
1038.384033203125,1305.267822265625
1120.3297119140625,1098.9661865234375
1230.3681640625,1081.2432861328125
1156.7642822265625,1131.4581298828125
1228.158447265625,1387.3304443359375
1026.7723388671875,1128.079833984375
1090.9310302734375,1236.646484375
1256.986572265625,1621.1396484375
1014.7786254882812,1499.1031494140625
1127.382080078125,1469.0216064453125
1117.846435546875,1428.0885009765625
1189.6185302734375,1514.581298828125
1163.27294921875,1380.5126953125
1253.36767578125,1115.0509033203125
1134.6859130859375,1143.288818359375
1125.87255859375,1466.171875
1160.561279296875,1414.1220703125
853.91357421875,1477.943359375
1314.612548828125,1218.5611572265625
1094.1439208984375,1631.3609619140625
1217.4830322265625,1450.6181640625
1014.1243896484375,1641.2984619140625
1612.294921875,1286.888671875
1050.949462890625,1469.89111328125
1352.0908203125,1654.5706787109375
1159.2691650390625,1722.748046875
1069.5025634765625,1272.46435546875
1327.587890625,1239.1290283203125
1241.653076171875,1386.126220703125
1306.3670654296875,1528.6922607421875
1257.525390625,1591.786865234375
1134.403076171875,1494.1605224609375
1127.9718017578125,1662.5438232421875
1169.54248046875,1571.9765625
1372.3006591796875,1440.5789794921875
1374.779052734375,1520.1099853515625
1101.714599609375,1553.2801513671875
1490.68994140625,1806.302978515625
1013.4868774414062,1750.1934814453125
1267.5335693359375,1549.766845703125
1337.491455078125,1986.0294189453125
1252.410888671875,1684.236572265625
1235.649658203125,1610.2354736328125
1439.8221435546875,1911.76708984375
1147.311767578125,1557.734130859375
1443.4873046875,1688.042724609375
1050.129638671875,1740.3924560546875
1122.1441650390625,1636.9783935546875
1132.316162109375,1563.3961181640625
1477.4443359375,1389.2330322265625
1284.51513671875,1807.9095458984375
1127.092041015625,1965.373779296875
1056.912841796875,1674.1219482421875
1345.5234375,1572.1348876953125
1467.2508544921875,1884.9056396484375
1369.76171875,1626.3455810546875
1286.8399658203125,1743.69970703125
1346.7860107421875,1881.61181640625
1156.17041015625,1811.666015625
1562.173583984375,1639.4241943359375
1464.6861572265625,1733.4620361328125
1271.5306396484375,1469.9276123046875
1636.075927734375,1711.255126953125
1061.441650390625,2033.3876953125
1240.4954833984375,1667.3621826171875
1254.8795166015625,1794.9425048828125
1279.7786865234375,1592.920654296875
1345.59765625,1766.3807373046875
1291.9434814453125,1791.4005126953125
1215.376220703125,1629.052978515625
1065.628662109375,1926.3780517578125
1374.9349365234375,1889.1949462890625
1244.2725830078125,1422.796142578125
1233.2242431640625,1980.298095703125
1273.9725341796875,1912.06982421875
1120.16357421875,1859.352783203125
1543.7957763671875,1807.50244140625
1347.9508056640625,1900.005126953125
1457.2567138671875,2022.158935546875
1400.950439453125,2007.70263671875
1447.0628662109375,1943.9434814453125
1610.159423828125,2162.30224609375
1503.373291015625,2102.088623046875
1471.7869873046875,2046.2940673828125
1555.7730712890625,2023.6927490234375
1314.40234375,1955.825927734375
1269.2271728515625,1831.9195556640625
1405.418701171875,2129.796630859375
1309.862548828125,2187.98681640625
1324.93310546875,2170.774658203125
1470.64990234375,1926.9188232421875
1143.2772216796875,2138.76806640625
1459.7254638671875,2011.45361328125
1282.8394775390625,2043.86376953125
1377.0189208984375,2044.3011474609375
1306.62548828125,2118.213134765625
1142.753662109375,2084.068359375
1348.0177001953125,1973.1920166015625
1600.87353515625,2185.021484375
1372.251708984375,1993.7296142578125
1663.8271484375,2042.0654296875
1429.666015625,1960.806884765625
1471.355224609375,2127.206787109375
1285.4508056640625,2060.486572265625
1478.095947265625,2358.045654296875
1365.1929931640625,2013.314208984375
1462.7930908203125,2060.008544921875
1511.0679931640625,2201.17041015625
1712.7747802734375,2034.9385986328125
1115.083984375,1789.4508056640625
1745.7479248046875,2205.2119140625
1477.3599853515625,2394.904541015625
1857.317138671875,2124.927734375
1417.633056640625,2125.81201171875
1755.4400634765625,2138.573974609375
1280.514404296875,2004.81689453125
1603.9754638671875,2054.207763671875
1316.650390625,2449.29736328125
1830.4154052734375,2171.880615234375
1615.557861328125,2176.383544921875
1647.9521484375,2156.576904296875
1398.4554443359375,2051.489990234375
1510.541748046875,2216.91943359375
1478.6824951171875,2273.1298828125
1242.108642578125,2230.867919921875
1621.976318359375,2264.59130859375
1613.9185791015625,2314.69775390625
1376.231689453125,2029.0849609375
1646.1546630859375,2238.2880859375
1887.030517578125,2540.269775390625
1223.0064697265625,2150.246826171875
1313.940185546875,2147.365966796875
1697.7462158203125,2081.202392578125
1643.702880859375,2008.75537109375
1736.3076171875,2030.050537109375
1564.842529296875,2302.263916015625
1501.7701416015625,2111.51171875
1713.860107421875,2268.307373046875
1749.1717529296875,2223.79345703125
1481.3299560546875,2460.59326171875
1559.927978515625,2406.712158203125
1434.865234375,2303.029052734375
1730.84765625,2205.06787109375
1559.9271240234375,2018.6856689453125
1596.3896484375,2500.73876953125
1482.4815673828125,2130.611572265625
1875.906005859375,2264.83203125
1810.7012939453125,2438.99658203125
1581.8782958984375,2463.55224609375
1568.5140380859375,2235.230224609375
1272.760986328125,2189.811767578125
1648.83984375,2130.79248046875
1797.156005859375,2235.996337890625
1631.0899658203125,2261.4169921875
1528.9893798828125,2404.230712890625
1557.8826904296875,2276.7080078125
1733.591064453125,2122.322021484375
1862.808349609375,2219.6455078125
1813.92822265625,2042.03076171875
1984.1318359375,2139.519287109375
1800.5087890625,2240.130615234375
1669.6663818359375,2172.990478515625
2076.37744140625,2142.92236328125
1658.3558349609375,2417.8544921875
2032.3778076171875,2172.6806640625
1760.709716796875,2081.492919921875
1835.197509765625,2059.172607421875
1751.0072021484375,2254.63623046875
1983.7080078125,2160.31494140625
1737.4322509765625,2188.19189453125
1988.0513916015625,2236.1865234375
1981.4478759765625,2342.74462890625
1529.1168212890625,2183.599609375
1881.13720703125,2133.687255859375
1755.859619140625,2444.644287109375
2125.76904296875,2331.546142578125
2020.9791259765625,1968.97802734375
1997.954345703125,2226.7646484375
1771.531982421875,2119.470947265625
1950.6544189453125,1980.884765625
2416.497802734375,2402.496826171875
1835.900146484375,2166.2421875
1889.511962890625,2272.76513671875
1618.35791015625,1960.0048828125
1492.3974609375,2497.884765625
1847.324462890625,2333.185791015625
1518.4677734375,2291.6630859375
1785.774169921875,2255.3994140625
1928.4552001953125,2233.176513671875
1467.7481689453125,2293.89990234375
1878.352783203125,2353.542724609375
1785.537109375,2492.273193359375
1921.7210693359375,2188.066650390625
1876.981689453125,2287.702880859375
2178.244384765625,2260.87109375
2090.812744140625,2397.547607421875
1833.033447265625,2101.661376953125
2071.940185546875,2116.471923828125
1978.4703369140625,2262.8466796875
1900.8209228515625,2271.220947265625
1688.798583984375,2271.365234375
1858.768310546875,2396.403564453125
1948.871337890625,2358.987548828125
1637.396728515625,2114.645751953125
2085.544189453125,2465.677734375
1927.849609375,1961.2415771484375
2034.8642578125,2357.90771484375
1542.85009765625,2472.135498046875
1809.19873046875,2113.84521484375
1738.6661376953125,2094.244873046875
1836.7938232421875,2029.6434326171875
1772.3790283203125,2651.635986328125
1894.94091796875,2270.602294921875
1449.655029296875,2113.35888671875
1865.695068359375,2167.167724609375
2056.82666015625,2629.460205078125
1853.0078125,2178.4091796875
1992.9412841796875,2295.574951171875
2031.5894775390625,2328.63623046875
1873.7489013671875,2379.810302734375
1969.2257080078125,2361.609619140625
1988.2205810546875,2214.558837890625
1978.019775390625,2259.868408203125
2327.742431640625,2345.479248046875
1796.893798828125,2374.749755859375
2006.113525390625,2280.801025390625
1921.05419921875,2276.8037109375
1752.8974609375,2704.2939453125
2046.0706787109375,2329.09521484375
2443.92919921875,2036.2027587890625
2079.059814453125,2304.6162109375
1911.7843017578125,2194.948486328125
1949.09033203125,2559.106201171875
1959.298583984375,2492.551513671875
2005.2430419921875,2310.3740234375
1921.39990234375,2435.357666015625
2177.28271484375,2433.517822265625
2545.580322265625,2354.023681640625
2119.419189453125,2675.613037109375
2289.119384765625,2485.95068359375
1929.2335205078125,2422.730712890625
1988.8404541015625,2493.72705078125
2494.300048828125,2617.947998046875
1987.451416015625,2118.551513671875
2060.872314453125,2216.720947265625
2342.6669921875,2230.7060546875
2076.61181640625,2309.655029296875
1811.905029296875,2082.07666015625
2189.6376953125,2092.29931640625
2027.9384765625,2202.9853515625
2117.95751953125,2438.219970703125
2139.572265625,2431.084716796875
2293.65869140625,2373.135986328125
2700.00439453125,2361.727783203125
1991.7177734375,2219.71533203125
1961.5635986328125,2147.791259765625
2144.19873046875,2012.3367919921875
2121.34130859375,2294.899169921875
1836.6385498046875,2320.591552734375
2062.569580078125,2487.093505859375
1901.9049072265625,2331.717041015625
2079.388427734375,2462.974853515625
1927.62841796875,2399.06103515625
2039.9385986328125,2561.130615234375
2149.21875,2302.11181640625
2054.915771484375,2653.138671875
1870.3714599609375,2258.997314453125
2250.364501953125,2193.420654296875
2143.194580078125,2355.284912109375
1721.12451171875,2640.76806640625
2304.32666015625,2796.18896484375
2304.08056640625,2331.739501953125
1840.5152587890625,2285.09814453125
2281.4404296875,2580.151611328125
2144.27490234375,2381.43115234375
2567.163330078125,2482.79833984375
2312.236083984375,2147.857421875
2313.367431640625,2057.453857421875
2032.9361572265625,2025.6217041015625
2135.02978515625,2040.5242919921875
2149.37939453125,2332.07080078125
2000.882080078125,2227.834228515625
2024.776123046875,2443.421875
2037.628173828125,2641.38916015625
2372.02099609375,2248.68701171875
2418.080078125,2516.52978515625
2195.878662109375,2274.481689453125
2302.951171875,2294.30810546875
2208.41357421875,2319.4033203125
2277.19189453125,2590.400146484375
2162.7275390625,2478.526123046875
2464.072265625,2578.209716796875
2126.162353515625,2564.213623046875
2354.891357421875,2408.414794921875
2324.421142578125,2534.551513671875
1851.2677001953125,2417.142333984375
2208.630126953125,1865.3629150390625
2120.02978515625,2393.234619140625
2513.972900390625,2379.302734375
2418.799072265625,2289.1943359375
2479.7197265625,2500.822509765625
2294.98486328125,2583.302978515625
2246.509033203125,2409.314697265625
2489.78857421875,2521.15185546875
2112.62744140625,2238.5654296875
2265.956298828125,2076.987060546875
2375.817626953125,2621.46875
2157.4443359375,2514.90234375
2438.5693359375,2283.41552734375
1980.7608642578125,2503.764404296875
1851.2734375,2522.228271484375
2157.14453125,2528.452880859375
2247.87109375,2384.97900390625
2284.808837890625,2760.207275390625
2491.91748046875,2384.91845703125
2357.3935546875,2328.511962890625
2120.550537109375,2655.21337890625
2182.950439453125,2065.836181640625
2342.2822265625,2238.06103515625
2379.1142578125,2221.076416015625
2338.9990234375,2564.177001953125
2181.336669921875,2342.71044921875
1972.6630859375,1902.009521484375
2329.514892578125,2504.597412109375
2276.31201171875,2188.669921875
2092.533935546875,2580.883544921875
2004.1259765625,2522.208740234375
1927.08056640625,2398.76220703125
2285.619140625,2354.758544921875
2522.84033203125,2457.577880859375
2559.63720703125,2186.713134765625
2413.920654296875,2422.533935546875
2587.95361328125,2699.2646484375
2361.3779296875,2688.075439453125
2108.44775390625,2571.83349609375
2226.723388671875,2224.17724609375
2436.62158203125,2088.433837890625
2272.402587890625,2542.284423828125
2426.8671875,2611.81689453125
2065.350830078125,2402.92724609375
2325.1787109375,2285.662353515625
2190.516845703125,2506.6728515625
2222.073486328125,2374.27685546875
2169.638427734375,2442.0537109375
2059.830322265625,2426.078369140625
2380.409912109375,2137.3125
2430.812744140625,2151.26953125
2374.301513671875,2589.038818359375
2357.00146484375,2414.109130859375
2059.819091796875,2465.017822265625
2303.489990234375,2547.14990234375
2254.616943359375,2254.77294921875
2595.921142578125,2184.33740234375
2343.22216796875,2495.572998046875
2667.730712890625,2616.26611328125
2441.092041015625,2568.996337890625
2534.29345703125,2440.6015625
2214.323974609375,2212.3125
2188.120361328125,2712.043701171875
2357.52587890625,2515.8955078125
2218.1162109375,2489.658203125
2524.041748046875,2319.5849609375
2173.121826171875,2300.68994140625
2364.331787109375,2314.70751953125
2538.85205078125,2421.676513671875
2446.1396484375,2608.662109375
2258.681640625,2735.0947265625
2446.956298828125,2395.634765625
2474.07373046875,2355.20458984375
2528.574951171875,2372.824951171875
2446.345703125,2572.927490234375
2480.66259765625,2272.187744140625
2379.164794921875,2298.3818359375
2508.51025390625,2124.567138671875
2684.89892578125,2355.690185546875
2271.660888671875,2364.415771484375
